--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-15 18:25:50,868 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-15 18:25:50,868 [MainThread  ] [INFO ]  Model type: spert
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)Train epoch 0:  92%|█████████▏| 425/461 [00:39<00:04,  8.98it/s]Train epoch 0:  92%|█████████▏| 426/461 [00:39<00:03,  9.15it/s]Train epoch 0:  93%|█████████▎| 427/461 [00:39<00:03,  9.10it/s]Train epoch 0:  93%|█████████▎| 429/461 [00:40<00:03, 10.21it/s]Train epoch 0:  93%|█████████▎| 431/461 [00:40<00:02, 10.97it/s]Train epoch 0:  94%|█████████▍| 433/461 [00:40<00:02, 10.60it/s]Train epoch 0:  94%|█████████▍| 435/461 [00:40<00:02, 10.83it/s]Train epoch 0:  95%|█████████▍| 437/461 [00:40<00:02, 11.50it/s]Train epoch 0:  95%|█████████▌| 439/461 [00:40<00:01, 12.14it/s]Train epoch 0:  96%|█████████▌| 441/461 [00:41<00:01, 11.57it/s]Train epoch 0:  96%|█████████▌| 443/461 [00:41<00:01, 11.50it/s]Train epoch 0:  97%|█████████▋| 445/461 [00:41<00:01, 11.88it/s]Train epoch 0:  97%|█████████▋| 447/461 [00:41<00:01, 12.15it/s]Train epoch 0:  97%|█████████▋| 449/461 [00:41<00:00, 12.12it/s]Train epoch 0:  98%|█████████▊| 451/461 [00:41<00:00, 12.29it/s]Train epoch 0:  98%|█████████▊| 453/461 [00:42<00:00, 12.31it/s]Train epoch 0:  99%|█████████▊| 455/461 [00:42<00:00, 12.76it/s]Train epoch 0:  99%|█████████▉| 457/461 [00:42<00:00, 13.36it/s]Train epoch 0: 100%|█████████▉| 459/461 [00:42<00:00, 13.90it/s]Train epoch 0: 100%|██████████| 461/461 [00:42<00:00, 13.78it/s]
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)

torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)

torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)

torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
Train epoch 0: 100%|██████████| 461/461 [00:43<00:00, 10.71it/s]
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
2025-12-15 18:26:42,456 [MainThread  ] [INFO ]  Evaluate: valid

Evaluate epoch 1:   0%|          | 0/231 [00:00<?, ?it/s]Evaluate epoch 1:   0%|          | 1/231 [00:06<23:28,  6.12s/it]Evaluate epoch 1:   3%|▎         | 7/231 [00:06<02:27,  1.52it/s]Evaluate epoch 1:   6%|▌         | 14/231 [00:06<00:59,  3.66it/s]Evaluate epoch 1:   9%|▊         | 20/231 [00:06<00:34,  6.06it/s]Evaluate epoch 1:  12%|█▏        | 27/231 [00:06<00:21,  9.67it/s]Evaluate epoch 1:  15%|█▍        | 34/231 [00:06<00:14, 14.06it/s]Evaluate epoch 1:  17%|█▋        | 40/231 [00:06<00:10, 18.22it/s]Evaluate epoch 1:  20%|█▉        | 46/231 [00:06<00:07, 23.19it/s]Evaluate epoch 1:  23%|██▎       | 52/231 [00:06<00:06, 28.55it/s]Evaluate epoch 1:  25%|██▌       | 58/231 [00:07<00:05, 33.55it/s]Evaluate epoch 1:  28%|██▊       | 65/231 [00:07<00:04, 39.56it/s]Evaluate epoch 1:  31%|███       | 71/231 [00:07<00:03, 43.70it/s]Evaluate epoch 1:  34%|███▍      | 79/231 [00:07<00:02, 52.05it/s]Evaluate epoch 1:  38%|███▊      | 87/231 [00:07<00:02, 58.58it/s]Evaluate epoch 1:  41%|████      | 95/231 [00:07<00:02, 62.78it/s]Evaluate epoch 1:  45%|████▍     | 103/231 [00:07<00:01, 66.48it/s]Evaluate epoch 1:  48%|████▊     | 111/231 [00:07<00:01, 69.74it/s]Evaluate epoch 1:  52%|█████▏    | 119/231 [00:07<00:01, 71.16it/s]Evaluate epoch 1:  55%|█████▌    | 128/231 [00:08<00:01, 73.85it/s]Evaluate epoch 1:  59%|█████▉    | 136/231 [00:08<00:01, 74.73it/s]Evaluate epoch 1:  62%|██████▏   | 144/231 [00:08<00:01, 75.46it/s]Evaluate epoch 1:  66%|██████▌   | 152/231 [00:08<00:01, 75.50it/s]Evaluate epoch 1:  69%|██████▉   | 160/231 [00:08<00:00, 76.08it/s]Evaluate epoch 1:  73%|███████▎  | 168/231 [00:08<00:00, 75.02it/s]Evaluate epoch 1:  76%|███████▌  | 176/231 [00:08<00:00, 76.06it/s]Evaluate epoch 1:  80%|███████▉  | 184/231 [00:08<00:00, 76.42it/s]Evaluate epoch 1:  83%|████████▎ | 192/231 [00:08<00:00, 75.83it/s]Evaluate epoch 1:  87%|████████▋ | 200/231 [00:09<00:00, 76.71it/s]Evaluate epoch 1:  90%|█████████ | 208/231 [00:09<00:00, 76.96it/s]Evaluate epoch 1:  94%|█████████▎| 216/231 [00:09<00:00, 75.79it/s]Evaluate epoch 1:  97%|█████████▋| 224/231 [00:09<00:00, 75.60it/s]Evaluate epoch 1: 100%|██████████| 231/231 [00:09<00:00, 23.55it/s]Evaluation

--- Entities (named entity recognition (NER)) ---
An entity is considered correct if the entity type and span is predicted correctly

                type    precision       recall     f1-score      support
               Other        40.20        34.75        37.27          118
                 Org        67.42        52.35        58.94          170
                Peop        78.53        94.35        85.71          283
                 Loc        65.78        77.02        70.96          322

               micro        67.82        72.23        69.96          893
               macro        62.98        64.62        63.22          893

--- Relations ---

Without named entity classification (NEC)
A relation is considered correct if the relation type and the spans of the two related entities are predicted correctly (entity type is not considered)

                type    precision       recall     f1-score      support
                Work        39.44        40.58        40.00           69
               OrgBI        51.28        26.32        34.78           76
                Live        32.35        48.35        38.77           91
               LocIn        46.67        43.08        44.80           65
                Kill        18.45        73.81        29.52           42

               micro        31.86        44.02        36.96          343
               macro        37.64        46.43        37.57          343

With named entity classification (NEC)
A relation is considered correct if the relation type and the two related entities are predicted correctly (in span and entity type)

                type    precision       recall     f1-score      support
                Work        39.44        40.58        40.00           69
               OrgBI        51.28        26.32        34.78           76
                Live        32.35        48.35        38.77           91
               LocIn        46.67        43.08        44.80           65
                Kill        18.45        73.81        29.52           42

               micro        31.86        44.02        36.96          343
               macro        37.64        46.43        37.57          343
2025-12-15 18:26:52,962 [MainThread  ] [INFO ]  Logged in: data/log/conll04_train/2025-12-15_18:25:50.442463
2025-12-15 18:26:52,962 [MainThread  ] [INFO ]  Saved in: data/save/conll04_train/2025-12-15_18:25:50.442463

/home/lei/compatibility_analysis/pytorch/1.4/spert/spert/evaluator.py:92: UserWarning: Examples cannot be stored since Jinja2 is not installed.
  warnings.warn("Examples cannot be stored since Jinja2 is not installed.")
