--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-15 20:45:52,512 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-15 20:45:52,512 [MainThread  ] [INFO ]  Model type: spert
                Peop        78.11        93.29        85.02          283
                 Loc        61.52        80.43        69.72          322
               Other        35.17        43.22        38.78          118

               micro        60.18        75.14        66.83          893
               macro        55.19        68.50        61.11          893

--- Relations ---

Without named entity classification (NEC)
A relation is considered correct if the relation type and the spans of the two related entities are predicted correctly (entity type is not considered)

                type    precision       recall     f1-score      support
                Kill        33.33        73.81        45.93           42
                Work        27.97        47.83        35.29           69
               LocIn        27.13        53.85        36.08           65
                Live        39.33        38.46        38.89           91
               OrgBI         6.76        18.42         9.89           76

               micro        23.27        43.15        30.23          343
               macro        26.90        46.47        33.22          343

With named entity classification (NEC)
A relation is considered correct if the relation type and the two related entities are predicted correctly (in span and entity type)

                type    precision       recall     f1-score      support
                Kill        33.33        73.81        45.93           42
                Work        27.97        47.83        35.29           69
               LocIn        27.13        53.85        36.08           65
                Live        39.33        38.46        38.89           91
               OrgBI         6.76        18.42         9.89           76

               micro        23.27        43.15        30.23          343
               macro        26.90        46.47        33.22          343
2025-12-15 20:47:18,051 [MainThread  ] [INFO ]  Logged in: data/log/conll04_train/2025-12-15_20:45:42.055707
2025-12-15 20:47:18,051 [MainThread  ] [INFO ]  Saved in: data/save/conll04_train/2025-12-15_20:45:42.055707

/home/lei/compatibility_analysis/pytorch/1.4/spert/spert/evaluator.py:92: UserWarning: Examples cannot be stored since Jinja2 is not installed.
  warnings.warn("Examples cannot be stored since Jinja2 is not installed.")
