--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-14 03:28:19,547 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-14 03:28:19,547 [MainThread  ] [INFO ]  Model type: spert
                type    precision       recall     f1-score      support
                Peop        69.74        93.64        79.94          283
                 Loc        59.01        81.37        68.41          322
                 Org        44.95        57.65        50.52          170
               Other        36.36        33.90        35.09          118

               micro        57.73        74.47        65.04          893
               macro        52.52        66.64        58.49          893

--- Relations ---

Without named entity classification (NEC)
A relation is considered correct if the relation type and the spans of the two related entities are predicted correctly (entity type is not considered)

                type    precision       recall     f1-score      support
                Kill        29.41        59.52        39.37           42
               OrgBI        21.19        32.89        25.77           76
                Work        20.74        40.58        27.45           69
                Live        36.89        41.76        39.18           91
               LocIn        31.01        61.54        41.24           65

               micro        27.37        45.48        34.17          343
               macro        27.85        47.26        34.60          343

With named entity classification (NEC)
A relation is considered correct if the relation type and the two related entities are predicted correctly (in span and entity type)

                type    precision       recall     f1-score      support
                Kill        29.41        59.52        39.37           42
               OrgBI        21.19        32.89        25.77           76
                Work        20.74        40.58        27.45           69
                Live        36.89        41.76        39.18           91
               LocIn        31.01        61.54        41.24           65

               micro        27.37        45.48        34.17          343
               macro        27.85        47.26        34.60          343
2025-12-14 03:29:28,884 [MainThread  ] [INFO ]  Logged in: data/log/conll04_train/2025-12-14_03:28:19.110968
2025-12-14 03:29:28,884 [MainThread  ] [INFO ]  Saved in: data/save/conll04_train/2025-12-14_03:28:19.110968

/home/lei/compatibility_analysis/pytorch/1.4/spert/spert/evaluator.py:92: UserWarning: Examples cannot be stored since Jinja2 is not installed.
  warnings.warn("Examples cannot be stored since Jinja2 is not installed.")
